timestamp,user,path,action,bytes
2025-09-27T19:18:44.052344Z,robinsonwilliam,/home/user/secrets.txt,WRITE,4705059
2025-09-25T19:33:27.057346Z,xreid,/shared/hr/payroll.csv,DELETE,1738772
2025-09-29T09:43:39.062347Z,mitchellclark,/shared/hr/payroll.csv,DELETE,4762894
2025-09-26T03:07:49.064341Z,maria95,/shared/finance/q1.xlsx,READ,2502850
2025-10-01T08:45:40.069347Z,lrobinson,/home/user/secrets.txt,DELETE,676263
2025-09-26T10:40:43.070348Z,jamesmichael,/shared/hr/payroll.csv,READ,819447
2025-09-30T23:46:01.075343Z,mitchellclark,/home/user/secrets.txt,WRITE,2334925
2025-09-25T20:14:13.078354Z,jamesmichael,/tmp/test.bin,DOWNLOAD,1558214
2025-09-30T15:25:34.082340Z,janetwilliams,/shared/hr/payroll.csv,WRITE,3600650
2025-09-29T06:08:58.083341Z,lisa02,/shared/hr/payroll.csv,READ,2530418
2025-10-01T17:14:30.084358Z,xreid,/shared/finance/q1.xlsx,WRITE,4268332
2025-10-01T00:32:39.086345Z,lisa02,/home/user/secrets.txt,DOWNLOAD,4127437
2025-09-27T22:31:16.086345Z,cassandra07,/home/user/secrets.txt,DOWNLOAD,3909553
2025-09-25T12:26:02.087349Z,dudleynicholas,/home/user/secrets.txt,DELETE,3323939
2025-10-01T09:24:09.087349Z,garzaanthony,/tmp/test.bin,DOWNLOAD,4161809
2025-09-26T15:52:44.088348Z,lrobinson,/shared/hr/payroll.csv,DOWNLOAD,1151219
2025-09-28T22:11:35.089346Z,mitchellclark,/tmp/test.bin,DELETE,4898854
2025-09-25T21:22:57.093346Z,maria95,/shared/finance/q1.xlsx,READ,2834934
2025-10-01T02:06:51.094345Z,lrobinson,/tmp/test.bin,DOWNLOAD,1288405
2025-09-30T17:01:33.094345Z,susanrogers,/shared/finance/q1.xlsx,WRITE,811200
2025-09-24T19:36:36.095340Z,mitchellclark,/tmp/test.bin,READ,4211932
2025-09-30T22:28:16.095340Z,jacqueline19,/home/user/secrets.txt,DELETE,2682253
2025-09-28T13:03:16.095340Z,susanrogers,/shared/hr/payroll.csv,DELETE,3446795
2025-09-25T18:47:43.096337Z,jacqueline19,/shared/hr/payroll.csv,DELETE,2351718
2025-09-27T09:01:23.097338Z,donaldgarcia,/shared/finance/q1.xlsx,DOWNLOAD,424121
2025-09-28T16:35:24.097338Z,xreid,/tmp/test.bin,DELETE,3850354
